Kartenerstellung

>>> import hashlib
>>> hashlib.blake2b(b"thaddaeus",digest_size=20).hexdigest()

card1 = {"my_id" : "f049cd234b5a445766394925a2f0c46961d526f2", "secret_key" : "genesis"} #hash = "355cfa655e41054cbe6c411226924151f42a80f2"
card2 = {"my_id" : "bd981973599153991c20a92552fd847a85614e77", "secret_key" : "exodus"} #hash = "2630de9da11b238294fcd7d4615e4650c4087986"
card3 = {"my_id" : "d6c6a650b4271e10ba37e23169bade99c1f268af", "secret_key" : "levitikus"} #hash = "7faeea0c9eee1a54a222316536569346c9c8e91e"
card4 = {"my_id" : "f40a36b458933a9d9a82009565b3a2639a2bc118", "secret_key" : "numeri"} #hash = "4921bfeefe0928bfe5addcfb247e51ceb5dc639b"
card5 = {"my_id" : "1740dd69a87d9bc54f8a9d00622dba53ddd092fe", "secret_key" : "simon"} #hash = "24e31d2ad2fc1f331aea12c7202190da45974611"
card6 = {"my_id" : "ecf98357e1163871d1e60f07faa826807b919e65", "secret_key" : "andreas"} #hash = "da5be572d56ca329801f4923fa34978f93bfe130"
card7 = {"my_id" : "8d719eb01a43f4b995d3ad099172cef3bcb4d126", "secret_key" : "jakobus"} #hash = "3cbd881bffede23e1003c9e303fd7bff692052e0"
card8 = {"my_id" : "c3c2ba2ef9fd3865bc6c4ef24c531c896d9281fd", "secret_key" : "philippus"} #hash = "a21d29555df9187aba0583138d93f5d3cac5d374"
card9 = {"my_id" : "5ac70bd82e87f647149cd042ed5866c3127d74a9", "secret_key" : "bartholomaeus"} #hash = "996cd1cae3ff68d2840debb87e69e094d0c0fdb8"
card10 = {"my_id" : "436e455c633f6d945bec1b113ee213e7e92c63d6", "secret_key" : "thomas"} #hash = "5af8eeadcfcce69cc80cc93c1197f02a7afea93c"
card11 = {"my_id" : "959424cff45af142625c660e3a315419b5534558", "secret_key" : "matthaeus"} #hash = "d1e7937f9c0f724bf3094e374f6e345ef36cd430"
card12 = {"my_id" : "26e07645a768d4fe98921fbad7f07a89cbdfaef1", "secret_key" : "thaddaeus"} #hash = "001f0c02dbb06a2b68f52b87dec6d06db64f17af"
